3,STANDARD CHARTERED BANK (HONG KONG) LIMITED ,æ¸???€è¡?é¦™æ¸¯)?‰é??¬å¸ 
4,THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED ,é¦™æ¸¯ä¸Šæµ·?¯è??€è¡Œæ??å…¬??
5,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK , 
6,"CITIBANK, N.A. ",?±æ??€è¡?
7,"JPMORGAN CHASE BANK, N.A. ", 
8,NATWEST MARKETS PLC ,?‹æ?è¥¿æ?å¯ºè??¬å??´é?è¡Œæ??å…¬??
9,CHINA CONSTRUCTION BANK (ASIA) CORPORATION LIMITED ,ä¸­å?å»ºè¨­?€è¡?äºžæ´²)?¡ä»½?‰é??¬å¸ 
12,BANK OF CHINA (HONG KONG) LIMITED ,ä¸­å??€è¡?é¦™æ¸¯)?‰é??¬å¸ 
15,"THE BANK OF EAST ASIA, LIMITED ",?±ä??€è¡Œæ??å…¬??
16,DBS BANK (HONG KONG) LIMITED ,?Ÿå??€è¡?é¦™æ¸¯)?‰é??¬å¸ 
18,CHINA CITIC BANK INTERNATIONAL LIMITED ,ä¸­ä¿¡?€è¡??‹é?)?‰é??¬å¸ 
20,CMB WING LUNG BANK LIMITED ,?›å?æ°¸é??€è¡Œæ??å…¬??
22,OVERSEACHINESE BANKING CORPORATION LTD. , 
24,HANG SENG BANK LTD. ,?’ç??€è¡Œæ??å…¬??
25,SHANGHAI COMMERCIAL BANK LTD. ,ä¸Šæµ·?†æ¥­?€è¡Œæ??å…¬??
27,"BANK OF COMMUNICATIONS CO., LTD ",äº¤é€šé?è¡Œè‚¡ä»½æ??å…¬??
28,PUBLIC BANK (HONG KONG) LIMITED ,å¤§çœ¾?€è¡?é¦™æ¸¯)?‰é??¬å¸ 
35,OCBC WING HANG BANK LIMITED ,?¯å?æ°¸äº¨?€è¡Œæ??å…¬??
38,TAI YAU BANK LTD ,å¤§æ??€è¡Œæ??å…¬??
39,CHIYU BANKING CORPORATION LTD. ,?†å??€è¡Œæ??å…¬??
40,"DAH SING BANK, LTD. ",å¤§æ–°?€è¡Œæ??å…¬??
41,CHONG HING BANK LIMITED ,?µè??€è¡Œæ??å…¬??
43,"NANYANG COMMERCIAL BANK, LTD. ",?—æ??†æ¥­?€è¡Œæ??å…¬??
45,UCO BANK , 
46,KEB HANA BANK , 
47,"MUFG BANK, LTD. ", 
49,BANGKOK BANK PUBLIC COMPANY LIMITED , 
50,INDIAN OVERSEAS BANK , 
54,DEUTSCHE BANK AG , 
55,"BANK OF AMERICA, NATIONAL ASSOCIA TION ", 
56,BNP PARIBAS , 
58,BANK OF INDIA , 
60,NATIONAL BANK OF PAKISTAN , 
61,TAI SANG BANK LIMITED ,å¤§ç??€è¡Œæ??å…¬??
63,MALAYAN BANKING BERHAD (MAYBANK) ,é¦¬ä?äºžé?è¡?
65,SUMITOMO MITSUI BANKING CORPORA TION , 
66,PT. BANK NEGARA INDONESIA (PERSERO) TBK. , 
67,"BDO UNIBANK, INC. ",?‘è??€è¡Œæ??å…¬??
71,UNITED OVERSEAS BANK LTD. ,å¤§è¯?€è¡Œæ??å…¬??
72,INDUSTRIAL AND COMMERCIAL BANK OF CHINA (ASIA) LIMITED ,ä¸­å?å·¥å??€è¡?äºžæ´²)?‰é??¬å¸ 
74,BARCLAYS BANK PLC. , 
76,THE BANK OF NOVA SCOTIA , 
80,ROYAL BANK OF CANADA ,? æ‹¿å¤§ç?å®¶é?è¡?
81,SOCIETE GENERALE ,æ³•å??ˆæ¥­?€è¡?
82,STATE BANK OF INDIA , 
85,THE TORONTODOMINION BANK ,å¤šå€«å??“æ??€è¡?
86,BANK OF MONTREAL , 
92,CANADIAN IMPERIAL BANK OF COMMERCE ,? æ‹¿å¤§å??‹å?æ¥­é?è¡?
97,COMMERZBANK AG , 
103,"UBS AG, HONG KONG ", 
106,"HSBC BANK USA, NATIONAL ASSOCIATION ",ç¾Žå?æ»™è??€è¡?
109,"MIZUHO BANK, LTD. ", 
113,DZ BANK AG DEUTSCHE ZENTRAL GENOSSENSCHAFTSBANK , 
118,WOORI BANK ,?‹åˆ©?€è¡?
119,PHILIPPINE NATIONAL BANK , 
128,FUBON BANK (HONG KONG) LIMITED ,å¯Œé‚¦?€è¡?é¦™æ¸¯)?‰é??¬å¸ 
138,MITSUBISHI UFJ TRUST AND BANKING CORPORA TION , 
139,THE BANK OF NEW YORK MELLON , 
145,ING BANK N.V. , 
147,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A. ", 
150,NATIONAL AUSTRALIA BANK LIMITED ,æ¾³å¤§?©ä??‹æ??€è¡?
151,WESTPAC BANKING CORPORATION , 
152,AUSTRALIA AND NEW ZEALAND BANKING GROUP LTD. ,æ¾³æ–°?€è¡Œé??˜æ??å…¬??
153,COMMONWEALTH BANK OF AUSTRALIA ,æ¾³æ´²?¯é‚¦?€è¡?
161,INTESA SANPAOLO S.P.A. ,?å¤§?©è¯?ˆè?ä¿ç??€è¡Œè‚¡ä»½æ??å…¬??
164,UNICREDIT BANK AG ,è£•ä¿¡(å¾·å?)?€è¡Œè‚¡ä»½æ??å…¬??
170,THE CHIBA BANK LTD , 
178,KBC BANK N.V. ,æ¯”åˆ©?‚è¯?ˆé?è¡?
180,"WELLS FARGO BANK, N.A. ", 
183,COO?PERATIEVE RABOBANK U.A. , 
185,"DBS BANK LTD, HONG KONG BRANCH ", 
186,THE SHIZUOKA BANK LTD. ,?œå²¡?€è¡?
188,THE HACHIJUNI BANK LTD. , 
198,HUA NAN COMMERCIAL BANK LTD. ,?¯å??†æ¥­?€è¡Œè‚¡ä»½æ??å…¬??
199,"THE SHIGA BANK, LTD. ", 
